id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,priority,status,category,inserted_at,last_verified,user_id
101fd4ec-3c7c-4558-aedb-37dc4d759aa9,"Principal, Software Engineer - Conversational AI",Walmart,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N4TL619PVWV68X48T,False,software engineer,[],0,new,,2025-06-29 13:35:50.251588,,
3f3dad04-cef6-4904-b980-9b4957df35c3,"Sr. Software Engineer - Cloud, Falcon For IT (Remote)",CrowdStrike,"Boston, MA (Remote)","boston, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W7ZG6NCJHGK1CX8TC,False,software engineer,[],0,new,,2025-06-29 13:35:50.801627,,
d91ac72f-3391-48b6-9269-1ed445252b9a,Software Engineer,LanceSoft,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q2N7721YZQMCVYHFT,False,software engineer,[],0,new,,2025-06-29 13:35:51.399157,,
883dc253-da28-42c4-b9ed-730e3a5d617b,"Software Engineer, C++ - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6636S699DM2BLYRR,False,software engineer,[],0,new,,2025-06-29 13:35:51.991984,,
565440ed-3f28-47e0-b352-e9f9e965e6fb,Senior Software Engineer,Encore Talent Solutions,"Work From Home, OH (Remote)","work from home, oh (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P63874WQMTJPBRKM5,False,software engineer,[],0,new,,2025-06-29 13:35:52.614077,,
4e0affc5-5146-4dc9-901c-f5056f971b4f,"Software Engineer - WebGL,",Applied Intuition,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q0S96S5DFPP94VGF2,False,software engineer,[],0,new,,2025-06-29 13:35:53.221130,,
b2c98f48-0d5c-470d-8480-8186b7eaa113,Senior Software Engineer - Mapping Pipeline,Applied Intuition,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3RJ687DDKR33PDWB,False,software engineer,[],0,new,,2025-06-29 13:35:53.819725,,
561288df-9190-45f1-b2a9-eaa89a416dd0,Staff Software Engineer - UI (Remote),ZipRecruiter,"Palo Alto, CA (Remote)","palo alto, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W48C67BR26047WKFS,False,software engineer,[],0,new,,2025-06-29 13:35:54.399861,,
417753a7-68a7-40ae-942c-ee0cad2a1a87,Senior Software Engineer (Capital Products),AngelList,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V1NL67ZGVZTMH2ZDX,False,software engineer,[],0,new,,2025-06-29 13:35:54.980825,,
2d95b547-cb36-41a8-a413-3a11b7449545,Senior Software Engineer - Authentication and Access,LiveRamp,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P42F6BCX53R5PG3L3,False,software engineer,[],0,new,,2025-06-29 13:35:55.600282,,
16ba51b2-b09e-4108-a4d0-abeeb5ca7875,Junior Level Software Engineer (REMOTE),SynergisticIT,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W24N65TBN9NP2KJDH,False,software engineer,[],0,new,,2025-06-29 13:35:56.143769,,
b132b81b-a2ee-4814-8024-9b3107a27938,Principal Software Development Engineer - Remote,"BioLegend, Inc.","Boston, MA (Remote)","boston, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N70Q6NH1HVMQ6Y4WX,False,software engineer,[],0,new,,2025-06-29 13:35:57.991311,,
e2ade0e7-0867-49d2-823a-24f6a532d5cb,Software Quality Engineer - Mobile (Remote),Jenius Bank,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R66B66HVCMMVB5JYW,False,software engineer,[],0,new,,2025-06-29 13:35:58.597987,,
5b21c0c5-e626-4896-b199-bcff0fbee2fc,Senior Software Engineer - Machine Learning,ZipRecruiter,"Work From Home, MA (Remote)","work from home, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V3BB699FH3JNJBM81,False,software engineer,[],0,new,,2025-06-29 13:35:59.186319,,
8e51f5c8-cd7e-49c2-8e3d-efdd47e9b6a0,New College Grad Software Engineer Software Engineering Development Apps,Western Digital,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R38564SDJDR29V4W6,False,software engineer,[],0,new,,2025-06-29 13:35:59.749388,,
e66c95e3-8460-4254-b15c-e00f7998f45a,Senior Principal Software Engineer (FULLY REMOTE POSITION),Splunk,"San Jose, CA (Remote)","san jose, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6PY66ZF8XJ6PK2TL,False,software engineer,[],0,new,,2025-06-29 13:36:00.347901,,
ff4fb29a-dff2-415f-8cad-8366ad1b1215,Sr. Frontend Developer (Fulltime - Remote),RubikX LLC,"Foster City, CA (Remote)","foster city, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3J6646B3GSXX6W75,False,front-end developer,[],0,new,,2025-06-29 13:38:28.126779,,
f0cc27c4-926f-4df5-80f8-d1dfe7c07ec5,"REMOTE Lead Frontend Engineer - WebGL, GIS",CyberCoders,"Beverly Hills, CA (Remote)","beverly hills, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7YD6ZRD0CH7LYFTP,False,front-end developer,[],0,new,,2025-06-29 13:38:28.759294,,
25e07d89-d43c-4d85-a42f-5f8ba66ed3fe,"REMOTE Lead Frontend Engineer - WebGL, GIS",CyberCoders,"Santa Monica, CA (Remote)","santa monica, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P3B26HXDP62BQ955P,False,front-end developer,[],0,new,,2025-06-29 13:38:29.312378,,
675961d9-60cf-4f52-b97a-2109a85d8902,Principal Frontend Engineer - Remote,Allscripts,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P0D7624W8JKTP83H2,False,front-end developer,[],0,new,,2025-06-29 13:38:29.886482,,
3506245b-9ac1-4609-8845-142c4d00f582,Principal Frontend Engineer - Remote,ZipRecruiter,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5Y26R9KMK8BVJ04T,False,front-end developer,[],0,new,,2025-06-29 13:38:30.506494,,
b0a030df-5e8f-4be5-93bb-643c68659f64,Lead Frontend Engineer - Remote,CyberCoders,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S24T6CHNBS6T742H4,False,front-end developer,[],0,new,,2025-06-29 13:38:31.095817,,
739330ff-a24a-46e4-b1e8-f315c4b351ec,Database Developer - Level IV,PLANIT Group,"Work From Home, NC (Remote)","work from home, nc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W5T377VZSR71V9HY1,False,front-end developer,[],0,new,,2025-06-29 13:38:31.664008,,
bdcd1259-2442-4e49-af4b-63c477da6431,AEM Front End Developer (remote),Sparktek,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V61G69TBGGM6MD3VN,False,front-end developer,[],0,new,,2025-06-29 13:38:32.237141,,
fb99b020-52d8-45dd-ae89-35d59449ca26,"Experienced Back-End Developer, Earthquake Project",SF Civic Tech,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T3ZY70GDP984X54TM,False,front-end developer,[],0,new,,2025-06-29 13:38:32.819488,,
82b684d5-085d-4445-8cdc-6ea818dad37f,Senior Full Stack Application Developer - Remote,Davita Inc.,"Newton, MA (Remote)","newton, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N7H96SQ9PMXYWH43S,False,front-end developer,[],0,new,,2025-06-29 13:38:33.417903,,
f69ecddd-6127-4309-8286-61f7282da728,Back End Developer,Vanguard Nexus,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R5Y85YBPGNT89VTM6,False,front-end developer,[],0,new,,2025-06-29 13:38:33.991909,,
52bb23da-24f4-476b-bf61-c777d521c2e1,Full Stack Developer - Remote,Jobot,"Work From Home, IL (Remote)","work from home, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V5FP6MCVRB32DS0CF,False,front-end developer,[],0,new,,2025-06-29 13:38:34.549300,,
071997d0-7e27-4242-a0cf-0b454bab9360,Back End Developer,Vanguard Nexus,"Work From Home, VA (Remote)","work from home, va (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S88568HP22DWFBN7K,False,front-end developer,[],0,new,,2025-06-29 13:38:35.124966,,
16900b0d-b993-4fe4-b827-aab8e74be219,Back End Developer,Delphi-US,"Work From Home, MA (Remote)","work from home, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T6ZJ6NCZ8Q5NV1TPR,False,front-end developer,[],0,new,,2025-06-29 13:38:35.692993,,
35a182e8-8132-461f-995c-1212b066247f,Back End Developer,Vanguard Nexus,"Work From Home, FL (Remote)","work from home, fl (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T3KS62YKNDGQ7YQCL,False,front-end developer,[],0,new,,2025-06-29 13:38:36.275637,,
4193807a-3e2f-45b9-a0c9-a1a152888874,Backend Developer (Remote),ZenGRC,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7NF70WC19HY391PB,False,front-end developer,[],0,new,,2025-06-29 13:38:36.912497,,
4cd43853-5bad-4fd7-b1b3-791b99ab0b47,"MES / Apriso Software Developer, Staff / Remote",Lensa,"Bethesda, MD (Remote)","bethesda, md (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M5WQ6NMVK45K1FRGY,False,front-end developer,[],0,new,,2025-06-29 13:38:37.527210,,
d74dc4e6-c368-4b3b-92b3-0df44c07d6b7,DotNet Developer with (Medicaid or Healthcare ) and PRIOR STATE or FEDERAL EXPERINCE (W2 Position),Coppeltechinc,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q46074H2WPBJ28J65,False,front-end developer,[],0,new,,2025-06-29 13:38:38.100926,,
8dec9612-d033-4a3e-9ac9-ae91791523cf,Fullstack Application Developer (Remote) with Security Clearance,ASRC Federal,"Herndon, VA (Remote)","herndon, va (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R79F711943M7D2JMX,False,front-end developer,[],0,new,,2025-06-29 13:38:38.756322,,
309758f7-2260-45be-b70a-700f4e6942cb,Sr. Java Developer,"The Computer Merchant, LTD.",USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W5LR66Q0PGPQWTJ4D,False,front-end developer,['java'],0,new,,2025-06-29 13:38:39.382696,,
21b4c050-de6a-4f3b-8f59-5d6ac04e5ea8,ServiceNow Developer,Spatial Front,"Work From Home, DC (Remote)","work from home, dc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R71S61SV4LFK3BC99,False,front-end developer,[],0,new,,2025-06-29 13:38:39.997182,,
b8a026a4-af5f-464d-b226-d852cbf41bf9,Web Developer,Orionyx Engineering Ltd,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N5FZ6MP6W9Q2F5YNZ,False,front-end developer,[],0,new,,2025-06-29 13:38:40.618391,,
743bc18d-1074-4b68-9db3-15c74f49e25b,Salesforce Commerce Cloud Frontend Developer,"JWay Group, Inc.","Work From Home, OR (Remote)","work from home, or (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q621639Z1SDFD680F,False,front-end developer,[],0,new,,2025-06-29 13:38:41.197010,,
a1f616d9-e061-428e-a79f-ff12d0f03c3f,Senior Frontend Developer (US),Safety CLI Cybersecurity Inc,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W25Y74LY625JT5D67,False,front-end developer,[],0,new,,2025-06-29 13:38:41.829833,,
999910fa-74a3-47c8-b03f-e445a8b4f95c,Remote .Net Developer with Criminal Justice Experience,COMPUTER CONSULTANTS INTERNATIONAL,"Pierre, SD (Remote)","pierre, sd (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V0196Q2M9H5LW40SB,False,front-end developer,[],0,new,,2025-06-29 13:38:42.420541,,
20072a81-7318-4a86-91d3-e7cc71a524c6,Frontend Developer (Full stack),"United Software Group, Inc.","Work From Home, NC (Remote)","work from home, nc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q77B6Q9NTBWD3PJ21,False,front-end developer,[],0,new,,2025-06-29 13:38:48.550757,,
ff7ddc85-f76b-4d3a-991d-f44148c953e9,AEM (Adobe Experience Manager) Full Stack Developer,Tekfortune Inc,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T5PN6PLTB0W151QQK,False,front-end developer,[],0,new,,2025-06-29 13:38:49.121621,,
9a9bc631-1681-48eb-8e16-2e3d9781cd81,Applications Developer,BCforward,"Redmond, WA (Remote)","redmond, wa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T1156ZV93QKSSX569,False,front-end developer,[],0,new,,2025-06-29 13:38:49.851806,,
5b987eed-e703-4451-a9bd-6a522e7bda78,Front-end Developer Intern,DigitalHire,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T6W26GH45N2XHD326,False,front-end developer,[],0,new,,2025-06-29 13:38:50.427640,,
e76dbbd6-02a8-47b2-ab3b-86e0e4bdfe65,Senior Software Developer 3D Data. Remote Canada,Lensa,"Boston, MA (Remote)","boston, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M8447396LDW60YSFN,False,front-end developer,[],0,new,,2025-06-29 13:38:51.034656,,
11526945-8a90-4b26-982a-79b89bf3ea8f,EverPro - Mid-Level Front-End Developer,EverCommerce,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6406WH06C6H79V8K,False,front-end developer,[],0,new,,2025-06-29 13:38:51.659324,,
bb272bfc-42cb-4901-a77b-36b23b8ec915,Senior Frontend Web Developer,Rugiet Health,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R42F6VNW75K5G0Z6H,False,front-end developer,[],0,new,,2025-06-29 13:38:52.248053,,
4a9760b3-ed2c-477b-b6b3-cc2b97aa312b,Senior Front-End Developer,Flutter,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P4M4739L9XGZJVXW2,False,front-end developer,[],0,new,,2025-06-29 13:38:52.884384,,
80792fdb-0a3d-49b5-b6cc-834100e836eb,Back-End Developer (Java),"RIT Solutions, Inc.","Work From Home, FL (Remote)","work from home, fl (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S27K65GP6NLW313V6,False,front-end developer,['java'],0,new,,2025-06-29 13:38:53.502488,,
2c0a85fa-53f2-480f-8133-0a1ff8ae0651,Oracle APEX Developer,"Savantage Financial Services, Inc.",USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T8CR6D3P1K903ZT1M,False,front-end developer,[],0,new,,2025-06-29 13:38:54.115382,,
be11b205-f63c-4a31-bc7a-61152261d5d1,Web Designer & Front-End Developer,Cane Bay Partners,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P0SK795FD382WGGGQ,False,front-end developer,[],0,new,,2025-06-29 13:38:54.683646,,
80d52d11-119d-497d-8307-abe353d91ac3,"Front-End Developer, Senior-JCC2-R",Semper Valens Solutions,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q71V72VPDHHN846PL,False,front-end developer,[],0,new,,2025-06-29 13:38:55.304796,,
34200fef-6187-41c1-9874-7771f429a888,Senior Frontend Developer - Remote,Saga,"Los Altos, CA (Remote)","los altos, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P3SF6MB3J77J797HS,False,front-end developer,[],0,new,,2025-06-29 13:38:55.917834,,
0b5c5e21-9f5f-4c05-b601-d4acbfbd1011,Front-end Design/Developer,Abacus Service Corporation.,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7646HG2C619MPJ5F,False,front-end developer,[],0,new,,2025-06-29 13:38:56.524806,,
43661ced-132f-4ad6-9d20-c64b57eaad65,"Front-End Developer, Mid-JCC2-R",Semper Valens Solutions,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R4XN6X6VBZR155LLC,False,front-end developer,[],0,new,,2025-06-29 13:38:57.131598,,
a7ccf1b7-1635-48c5-ad8a-5bbbf4ffd6c5,NCIS SharePoint Developer | Active TS/SCI clearance,General Dynamics Information Technology,"Work From Home, VA (Remote)","work from home, va (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S6TC69Z6R8DJBSPQW,False,front-end developer,[],0,new,,2025-06-29 13:38:57.732451,,
932e2cf7-078a-49ec-942d-209e81dc4dcf,"Full Stack .NET, Angular developer - Remote - Harrisburg, PA - B3959B",Technovision Inc,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/JQQ4LL68FHXPW545VCQ,False,front-end developer,['angular'],0,new,,2025-06-29 13:38:58.356923,,
3cce833d-990c-4244-b162-7d1200e0552c,Frontend Developer,Jconnect,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3V2661JLXJFWFLYH,False,front-end developer,[],0,new,,2025-06-29 13:38:58.970394,,
07931b01-3168-46a5-806e-f281c838879e,Remote Lead Frontend Developer,Wolters Kluwer,"Deerfield, IL (Remote)","deerfield, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R7WJ6KTWNL77HHQK1,False,front-end developer,[],0,new,,2025-06-29 13:38:59.574558,,
ce27536b-4226-4f2b-8618-dec74a638929,Senior Frontend Developer,Orion Groups,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S46J6N5PQJVT14WB3,False,front-end developer,[],0,new,,2025-06-29 13:39:00.132657,,
ac94e39b-4bcd-4544-beb4-e14efd8f52da,Frontend Developer,Saxon Global,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N16764S4D79RJNPGM,False,front-end developer,[],0,new,,2025-06-29 13:39:00.749877,,
5b43a179-652a-43a3-93da-ab67ad0b4b8d,Sr. Frontend React Developer,"RIT Solutions Inc/ Tech Dev IT/ Texperts Inc/ConceptsIT, Inc.","Work From Home, DE (Remote)","work from home, de (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P34R6RS94TF6JNR6V,False,front-end developer,['react'],0,new,,2025-06-29 13:39:01.343116,,
0019411f-4a8f-41e2-8a67-9815d2c56200,Frontend developer,"RIT Solutions, Inc.","Work From Home, AZ (Remote)","work from home, az (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R2H66699QV0HDFM0K,False,front-end developer,[],0,new,,2025-06-29 13:39:01.947664,,
f92962fc-68a2-4b3f-8549-656a0eb5a656,"Frontend Developer (HTML, CSS, and JS) - Remote",Novovu,"Fort Washington, PA (Remote)","fort washington, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V4VL6704R80267R4Z,False,front-end developer,"['css', 'html']",0,new,,2025-06-29 13:39:02.563888,,
9e872612-73fb-4e7d-ad3a-2985b9299ee7,Front-End Developer,"eTeam, Inc.","Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T69B6KWK5MKD73DT3,False,front-end developer,[],0,new,,2025-06-29 13:39:08.643856,,
0358b5ac-a49c-4e35-988b-bb6305410ae5,Frontend Developer (React / TypeScript / Tailwind CSS),Outsourcing to Israel,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N26Y75ZHT6VRKGHXJ,False,front-end developer,"['css', 'react', 'tailwind css', 'typescript']",0,new,,2025-06-29 13:39:09.281579,,
0e39182d-3b06-43b7-8bbb-6ff5b76664df,Front-End Developer- Senior,"United Software Group, Inc.","Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M37S5VHR4S6YYY42L,False,front-end developer,[],0,new,,2025-06-29 13:39:09.938640,,
37700e94-2be4-450e-857c-ae641ce9ec2a,Front-End Developer- Senior,"Della Infotech, Inc.","Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P6NW6QJ6LNCH30L8T,False,front-end developer,[],0,new,,2025-06-29 13:39:10.644186,,
9ac704f3-3dbf-454e-a104-6658fa7d205e,Frontend-Focused Full Stack Developer,Inficare Technologies,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R88X721XTSLP7ZL1S,False,front-end developer,[],0,new,,2025-06-29 13:39:11.658923,,
3a0c7312-f09a-4409-9d32-15f8a907a532,"Software Engineer, Frontend - Developer Experience",Coinbase Global,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P4JL6H18RZN0Q8C22,False,front-end developer,[],0,new,,2025-06-29 13:39:12.884488,,
cde4fa68-1184-493f-ba47-b28763ce52dc,Front-End Web Developer- REMOTE WITHIN TEXAS,Saxon Global,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q2DF5YX7Z8XV6JW7J,False,front-end developer,[],0,new,,2025-06-29 13:39:13.499361,,
a0348d8e-defe-4dc6-be92-06117d2031b1,"Drupal Developer, Front-end, Senior",Vaultes,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q1786LQC8GB0VNNK2,False,front-end developer,[],0,new,,2025-06-29 13:39:14.156931,,
95e7087c-bfda-4b71-99da-4059bcbd867c,Frontend Developer iiiiiiiiiii,Eventhash,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N01560B1N5KSNHNFS,False,front-end developer,[],0,new,,2025-06-29 13:39:14.762505,,
fdeb09af-70e3-418c-8a05-e04074339fd2,Back End Developer,Piper Companies,"Work From Home, NC (Remote)","work from home, nc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T6CW71DCY8HK2B4MP,False,front-end developer,[],0,new,,2025-06-29 13:39:15.380424,,
bb2e1fed-e532-40f5-8d31-674d788b3dd8,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Saint Paul, MN (Remote)","saint paul, mn (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P1YH5WPDM08ZJC558,False,front-end developer,[],0,new,,2025-06-29 13:39:15.993739,,
73c0655d-7dea-4cd5-ba51-3e97642b1635,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Sacramento, CA (Remote)","sacramento, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W8396B1V6C51PH24Z,False,front-end developer,[],0,new,,2025-06-29 13:39:16.612346,,
f431ccb9-9991-4690-8e46-ddc3e569e050,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Atlanta, GA (Remote)","atlanta, ga (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M88B63HNFHMS2KTJF,False,front-end developer,[],0,new,,2025-06-29 13:39:17.220240,,
d7d91eed-754a-4155-9f67-0aecfe3fd9b0,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Tallahassee, FL (Remote)","tallahassee, fl (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S2K16HHGGVY9TJDVG,False,front-end developer,[],0,new,,2025-06-29 13:39:17.804143,,
923447bd-dca9-4136-b186-e889cd6c9da0,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Boise, ID (Remote)","boise, id (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T49Y79D8P56PZMX1W,False,front-end developer,[],0,new,,2025-06-29 13:39:18.401984,,
9033d005-73e4-493b-884c-8b9dece18591,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Pierre, SD (Remote)","pierre, sd (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P43R6V0VJPYFFFNK5,False,front-end developer,[],0,new,,2025-06-29 13:39:18.998070,,
5a603299-406c-4d01-85fe-0adbed53dcd4,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Juneau, AK (Remote)","juneau, ak (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V70Y61QZXDJ5BSP7M,False,front-end developer,[],0,new,,2025-06-29 13:39:19.710671,,
0e899159-eb06-49d2-aa99-724764db4dd7,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Nashville, TN (Remote)","nashville, tn (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T0DJ6L8JLZHBDDWCW,False,front-end developer,[],0,new,,2025-06-29 13:39:20.276741,,
eabeb493-9bad-41de-9526-8a77ca63a6d4,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Hartford, CT (Remote)","hartford, ct (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N7DV6DHNNB7P1HYKY,False,front-end developer,[],0,new,,2025-06-29 13:39:20.887518,,
